edition_catalog_id,col_id
10894,6539
37684,6539
10895,6540
37719,6540
10915,6541
26406,6541
10904,6542
37687,6542
10914,6543
37714,6543
10907,6544
37696,6544
10916,6545
26407,6545
10917,6546
37700,6546
10896,6547
37691,6547
10897,6548
26419,6548
10898,6549
26415,6549
10900,6550
37713,6550
10918,6551
26411,6551
10919,6552
37718,6552
10899,6553
37685,6553
10905,6554
26414,6554
10908,6555
37690,6555
10910,6556
37708,6556
10909,6557
26420,6557
10920,6558
37709,6558
10902,6559
37689,6559
10903,6560
37715,6560
10906,6561
26418,6561
10911,6562
37710,6562
10912,6563
37692,6563
10913,6564
37712,6564
10901,6565
37724,6565
10921,6566
37704,6566
10921,6567
37704,6567
10922,6568
37693,6568
10923,6569
37701,6569
10951,6603
26430,6603
10949,6604
26435,6604
10948,6605
26437,6605
10954,6606
26432,6606
10952,6607
26434,6607
10950,6608
26439,6608
10953,6609
26438,6609
10947,6610
26417,6610
10960,6611
26442,6611
10955,6612
26422,6612
10958,6613
26424,6613
10961,6614
26409,6614
10956,6615
26440,6615
10959,6616
26433,6616
10966,6618
26428,6618
10967,6619
26429,6619
10962,6620
26426,6620
10963,6621
26427,6621
10964,6622
26425,6622
10965,6623
26441,6623
10969,6624
37731,6624
10968,6625
37730,6625
10970,6626
37735,6626
10973,6627
37726,6627
10972,6628
37728,6628
10974,6629
37725,6629
10971,6630
37727,6630
10978,6631
37734,6631
10980,6632
37732,6632
10982,6634
37729,6634
10977,6635
37733,6635
10976,6636
26423,6636
10981,6637
26436,6637
10979,6638
37736,6638
10975,6639
26453,6639
10987,6640
37740,6640
10988,6641
26445,6641
10985,6642
37739,6642
10986,6643
37766,6643
10984,6644
37762,6644
10990,6645
37752,6645
10993,6646
26447,6646
10994,6647
26454,6647
10991,6648
37745,6648
10992,6649
37747,6649
10989,6650
37764,6650
11000,6651
37753,6651
10999,6652
37755,6652
10998,6653
26449,6653
10995,6654
37743,6654
10996,6655
37756,6655
10997,6656
37754,6656
11007,6657
37763,6657
11006,6658
37744,6658
11004,6660
26450,6660
11003,6661
37750,6661
11002,6662
26446,6662
11001,6663
37748,6663
11016,6664
37768,6664
11015,6665
37770,6665
11012,6666
26456,6666
11009,6667
37737,6667
11008,6668
37760,6668
11014,6669
37779,6669
11010,6670
37765,6670
11013,6671
26464,6671
11011,6672
37741,6672
11024,6673
37757,6673
11022,6674
26462,6674
11023,6675
37761,6675
11021,6676
37776,6676
11017,6677
26461,6677
11020,6678
26448,6678
11018,6680
37749,6680
11031,6681
26451,6681
11025,6682
37738,6682
11027,6683
37751,6683
11026,6684
37742,6684
11030,6685
37767,6685
11029,6686
26458,6686
11032,6687
26443,6687
11028,6688
37759,6688
11033,6689
37746,6689
11034,6690
26465,6690
11035,6691
37769,6691
11036,6708
26457,6708
11144,6726
26518,6726
11145,6727
26513,6727
11238,6772
27647,6772
11240,6773
26555,6773
11241,6774
31675,6774
11242,6775
26562,6775
11239,6776
27649,6776
11251,6778
26567,6778
11250,6779
26570,6779
11247,6780
31672,6780
11243,6781
27641,6781
11245,6782
26561,6782
11244,6783
31673,6783
11249,6784
31674,6784
11248,6785
27638,6785
11246,6786
27642,6786
11253,6787
26554,6787
11252,6789
26564,6789
11254,6790
31665,6790
11255,6791
26559,6791
11258,6792
27656,6792
11257,6793
26556,6793
11261,6794
31662,6794
11262,6795
27635,6795
11264,6796
27637,6796
11260,6797
27657,6797
11259,6798
26557,6798
11259,6799
26557,6799
11263,6800
26574,6800
11265,6801
26578,6801
11270,6802
26577,6802
11268,6803
26573,6803
11275,6805
26558,6805
11272,6806
26579,6806
11273,6808
27643,6808
11277,6809
33320,6809
11278,6810
26596,6810
11274,6811
26580,6811
11279,6812
33322,6812
11279,6813
33322,6813
11297,6814
26591,6814
11294,6814
26575,6814
11297,6815
26591,6815
11280,6815
26590,6815
11297,6816
26591,6816
11298,6817
26593,6817
11299,6817
26582,6817
11296,6818
26592,6818
11298,6818
26593,6818
11282,6819
26599,6819
11283,6820
26588,6820
11281,6821
37851,6821
11284,6822
26586,6822
11289,6823
26589,6823
11288,6824
26612,6824
11287,6825
26584,6825
11285,6826
26585,6826
11286,6827
26587,6827
11306,6828
37855,6828
11302,6829
37858,6829
11304,6830
26600,6830
11310,6831
37856,6831
11307,6832
26604,6832
11312,6833
26598,6833
11308,6834
37853,6834
11295,6835
26595,6835
11301,6836
37852,6836
11316,6836
37857,6836
11301,6837
37852,6837
11311,6838
37854,6838
11324,6839
37864,6839
11320,6840
26606,6840
11317,6841
37861,6841
11319,6843
37862,6843
11309,6844
26602,6844
11325,6845
37868,6845
11323,6846
33312,6846
11318,6847
37867,6847
11314,6848
37860,6848
11326,6849
37874,6849
11329,6849
37866,6849
11328,6850
37870,6850
11330,6851
37869,6851
11331,6852
37873,6852
11349,6853
26616,6853
11350,6854
33324,6854
11341,6855
33329,6855
11333,6858
33313,6858
11332,6858
37871,6858
11335,6858
33314,6858
11334,6858
33319,6858
11355,6858
26610,6858
11356,6858
26613,6858
11351,6858
33318,6858
11344,6858
33328,6858
11343,6859
26601,6859
11339,6860
26603,6860
11345,6860
33330,6860
11340,6860
33316,6860
11346,6860
33327,6860
11352,6860
33326,6860
11342,6860
26611,6860
11336,6861
33315,6861
11337,6862
26608,6862
11348,6863
33323,6863
11347,6864
33331,6864
11353,6869
26615,6869
11381,6878
26653,6878
11376,6879
26635,6879
11375,6879
26630,6879
11376,6880
26635,6880
11375,6880
26630,6880
11376,6881
26635,6881
11382,6882
26655,6882
11357,6883
26617,6883
11380,6884
26625,6884
11380,6885
26625,6885
11389,6886
34486,6886
11391,6887
26623,6887
11395,6888
34488,6888
11378,6889
26628,6889
11388,6890
26657,6890
11387,6890
26661,6890
11384,6891
26621,6891
11379,6892
34487,6892
11379,6893
34487,6893
11398,6894
26644,6894
11408,6895
27661,6895
11407,6896
26663,6896
11413,6897
31677,6897
11399,6898
31676,6898
11404,6899
31680,6899
11400,6900
27665,6900
11406,6903
27659,6903
11406,6904
27659,6904
11402,6905
27663,6905
11412,6906
26652,6906
11426,6907
26673,6907
11429,6908
26641,6908
11434,6909
26677,6909
11430,6910
26671,6910
11433,6911
26679,6911
11390,6912
26627,6912
11436,6913
34495,6913
11386,6914
34491,6914
11435,6915
26680,6915
11431,6916
26670,6916
11437,6917
26667,6917
11432,6918
26648,6918
11410,6920
34494,6920
11409,6921
31682,6921
11415,6922
27660,6922
11374,6923
34489,6923
11392,6924
34492,6924
11396,6925
26629,6925
11423,6926
27658,6926
11397,6927
26634,6927
11372,6928
26619,6928
11377,6929
26637,6929
11417,6930
34493,6930
11441,6935
26651,6935
11466,6937
26674,6937
11466,6938
26674,6938
11460,6939
26684,6939
11461,6939
26665,6939
11469,6940
26688,6940
11467,6941
31683,6941
11460,6942
26684,6942
11462,6942
34499,6942
11458,6942
26683,6942
11459,6942
34500,6942
11463,6942
34501,6942
11464,6942
34498,6942
11465,6942
26669,6942
11474,6942
26687,6942
11458,6943
26683,6943
11472,6944
36161,6944
11471,6945
26694,6945
11475,6946
26691,6946
11473,6947
26690,6947
11470,6948
26699,6948
11468,6949
26695,6949
11483,6952
36154,6952
11480,6953
26686,6953
11503,6953
36162,6953
11500,6954
26703,6954
11481,6955
26692,6955
11484,6956
36155,6956
11482,6957
36157,6957
11512,6959
36175,6959
11510,6960
36191,6960
11485,6961
36156,6961
11490,6962
36160,6962
11486,6963
36193,6963
11487,6964
36177,6964
11488,6965
26697,6965
11489,6966
26701,6966
11492,6967
36170,6967
11493,6968
36186,6968
11494,6969
26698,6969
11491,6970
36158,6970
11495,6971
36182,6971
11497,6972
36189,6972
11498,6973
26704,6973
11499,6974
36187,6974
11501,6975
36171,6975
11502,6976
36168,6976
11504,6977
36188,6977
11506,6978
36166,6978
11505,6979
36164,6979
11507,6980
36165,6980
11508,6981
26702,6981
11509,6982
36185,6982
11517,6983
36195,6983
11516,6984
36183,6984
11511,6985
36190,6985
11514,6986
36173,6986
11513,6987
26706,6987
11523,6988
36163,6988
11522,6989
37877,6989
11524,6990
36176,6990
11519,6991
36184,6991
11521,6992
26717,6992
11520,6993
37121,6993
11525,6994
36169,6994
11526,6995
36167,6995
11527,6996
36178,6996
11528,6997
36172,6997
11529,6998
36181,6998
11529,6999
36181,6999
11530,7000
36180,7000
11532,7001
37125,7001
11532,7002
37125,7002
11535,7003
26713,7003
11534,7004
37885,7004
11531,7005
36179,7005
11536,7006
37118,7006
11537,7007
37875,7007
11538,7010
37881,7010
11538,7011
37881,7011
11539,7011
26715,7011
11540,7012
26707,7012
11543,7016
37116,7016
11548,7017
26710,7017
11545,7018
36194,7018
11544,7019
37884,7019
11551,7020
37883,7020
11550,7021
37119,7021
11549,7021
26712,7021
11550,7022
37119,7022
11555,7024
37122,7024
11556,7024
26714,7024
11552,7026
37120,7026
11557,7027
37124,7027
11558,7028
37126,7028
11559,7029
26718,7029
11553,7030
36198,7030
11560,7031
37878,7031
11565,7032
26719,7032
11562,7033
37880,7033
11564,7034
36196,7034
11566,7035
37123,7035
11568,7036
37879,7036
11569,7037
26726,7037
11570,7038
37886,7038
11571,7039
26723,7039
11575,7040
37887,7040
11576,7041
26731,7041
11577,7042
26724,7042
11574,7044
37901,7044
11567,7045
36197,7045
11572,7046
26721,7046
11586,7050
37899,7050
11584,7051
26730,7051
11587,7051
26725,7051
11585,7052
37892,7052
11588,7053
26732,7053
11602,7054
37902,7054
11601,7055
37896,7055
11600,7056
37893,7056
11605,7057
37915,7057
11605,7058
37915,7058
11623,7059
26748,7059
11623,7060
26748,7060
11624,7061
26747,7061
11625,7062
26739,7062
11625,7063
26739,7063
11626,7064
26750,7064
11627,7065
26754,7065
11604,7066
37900,7066
11603,7067
37897,7067
11622,7068
37903,7068
11622,7069
37903,7069
11606,7070
26736,7070
11607,7072
37914,7072
11608,7073
26745,7073
11609,7074
26738,7074
11610,7075
26753,7075
11611,7076
26741,7076
11612,7077
37920,7077
11613,7078
37911,7078
11614,7079
37908,7079
11615,7080
26743,7080
11616,7081
26742,7081
11618,7082
37913,7082
11619,7083
37912,7083
11628,7084
26746,7084
11617,7085
26751,7085
11617,7086
26751,7086
11629,7087
37917,7087
11629,7088
37917,7088
11630,7089
26756,7089
11631,7091
37916,7091
11671,7092
27685,7092
11672,7092
26791,7092
11673,7092
26777,7092
11677,7093
27669,7093
11676,7093
26780,7093
11680,7095
26770,7095
11661,7096
26765,7096
11655,7096
37931,7096
11664,7096
27667,7096
11663,7096
26764,7096
11659,7096
26769,7096
11682,7097
27683,7097
11665,7098
26774,7098
11662,7099
26771,7099
11658,7100
26766,7100
11648,7101
26763,7101
11632,7102
26740,7102
11634,7103
37906,7103
11633,7104
26752,7104
11636,7105
37904,7105
11635,7106
26737,7106
11675,7107
26778,7107
11637,7108
26755,7108
11674,7109
27684,7109
11642,7110
37927,7110
11641,7111
26758,7111
11640,7112
26760,7112
11639,7113
26759,7113
11638,7114
37925,7114
11644,7115
26744,7115
11645,7116
37928,7116
11646,7117
37910,7117
11647,7118
37926,7118
11649,7119
37922,7119
11650,7120
26761,7120
11651,7121
26757,7121
11652,7122
37924,7122
11653,7123
37929,7123
11654,7124
37930,7124
11656,7125
37921,7125
11657,7126
26768,7126
11660,7127
26762,7127
11666,7130
26773,7130
11667,7131
26775,7131
11668,7132
27670,7132
11643,7133
37923,7133
11684,7134
26779,7134
11685,7135
26792,7135
11683,7136
26776,7136
11686,7137
26793,7137
11686,7138
26793,7138
11694,7138
27687,7138
11699,7139
26788,7139
11687,7140
27686,7140
11700,7141
27675,7141
11695,7142
27674,7142
11697,7143
26782,7143
11688,7144
27677,7144
11698,7145
26785,7145
11696,7146
26784,7146
11689,7147
27671,7147
11691,7148
27690,7148
11693,7149
27673,7149
11705,7150
26786,7150
11706,7151
31685,7151
11704,7152
26787,7152
11707,7153
26789,7153
11713,7154
26797,7154
11719,7155
27689,7155
11714,7156
27678,7156
11715,7157
26804,7157
11718,7158
31686,7158
11716,7160
27682,7160
11717,7161
26799,7161
11711,7162
33337,7162
11709,7163
26796,7163
11703,7164
26783,7164
11727,7165
31684,7165
11727,7166
31684,7166
11726,7167
26794,7167
11725,7168
33344,7168
11724,7169
26801,7169
11721,7170
26802,7170
11722,7171
27676,7171
11723,7172
26798,7172
11708,7173
26806,7173
11729,7174
33339,7174
11720,7175
26809,7175
11712,7176
26803,7176
11732,7177
26812,7177
11740,7177
33338,7177
11739,7178
26795,7178
11742,7179
33334,7179
11742,7180
33334,7180
11730,7181
33345,7181
11728,7182
33333,7182
11731,7183
33332,7183
11734,7184
26800,7184
11735,7185
26808,7185
11744,7186
33340,7186
11744,7187
33340,7187
11743,7187
33336,7187
11738,7188
26807,7188
11736,7189
26805,7189
11737,7190
33341,7190
11790,7191
34514,7191
11792,7204
26815,7204
11794,7205
26817,7205
11795,7206
26822,7206
11795,7207
26822,7207
11795,7208
26822,7208
11797,7209
26837,7209
11796,7210
26819,7210
11800,7211
26823,7211
11803,7212
26814,7212
11801,7213
26838,7213
11801,7214
26838,7214
11804,7215
26841,7215
11805,7216
26846,7216
11813,7217
26850,7217
11813,7218
26850,7218
11814,7219
26856,7219
11814,7220
26856,7220
11811,7221
26847,7221
11812,7222
26843,7222
11809,7223
26839,7223
11816,7227
26851,7227
11817,7228
26849,7228
11817,7229
26849,7229
11817,7230
26849,7230
11829,7231
26859,7231
11829,7232
26859,7232
11829,7233
26859,7233
11831,7237
26861,7237
11833,7238
31688,7238
11837,7240
31689,7240
11836,7241
31690,7241
11842,7242
26864,7242
11843,7243
31702,7243
11844,7244
31703,7244
11845,7245
31704,7245
11838,7246
31694,7246
11840,7247
26852,7247
11839,7248
26858,7248
11841,7249
26863,7249
11847,7253
26865,7253
11914,7254
36225,7254
11917,7255
37137,7255
11916,7256
37135,7256
11919,7257
37142,7257
11915,7260
26894,7260
11851,7322
31707,7322
11852,7323
26867,7323
11854,7324
31708,7324
12030,7331
37943,7331
12030,7332
37943,7332
12031,7333
37946,7333
12033,7334
37949,7334
12035,7335
26935,7335
12034,7336
26940,7336
12036,7337
37951,7337
12037,7337
37952,7337
12038,7337
26943,7337
12036,7338
37951,7338
12037,7338
37952,7338
12038,7338
26943,7338
12042,7340
26946,7340
12044,7341
26954,7341
12049,7342
37947,7342
12048,7343
26939,7343
12052,7344
26952,7344
12051,7345
26953,7345
12043,7346
26955,7346
12047,7347
37956,7347
12045,7348
26948,7348
12046,7348
26957,7348
12056,7349
37979,7349
12050,7350
26944,7350
12054,7351
26956,7351
12055,7352
26950,7352
12053,7354
26947,7354
12053,7355
26947,7355
12057,7356
26951,7356
12058,7357
26965,7357
12059,7358
37965,7358
12060,7359
26968,7359
12061,7360
37981,7360
12063,7361
37967,7361
12064,7362
31710,7362
12149,7367
27018,7367
12148,7368
38000,7368
12152,7370
38003,7370
12150,7371
27698,7371
12177,7372
37999,7372
12154,7373
27694,7373
12155,7374
27019,7374
12156,7375
37987,7375
12157,7376
27016,7376
12173,7377
37996,7377
12175,7378
27703,7378
12178,7379
27020,7379
12174,7380
27021,7380
12153,7381
27700,7381
12160,7382
27006,7382
12162,7383
37992,7383
12165,7384
27699,7384
12164,7385
37988,7385
12159,7386
27695,7386
12170,7387
27701,7387
12176,7388
27704,7388
12169,7389
27022,7389
12167,7390
38004,7390
12172,7391
38001,7391
12171,7392
27017,7392
12187,7394
27035,7394
12181,7395
37990,7395
12180,7396
27026,7396
12163,7397
27697,7397
12158,7398
37997,7398
12182,7399
27031,7399
12200,7405
27705,7405
12205,7406
27042,7406
12206,7407
31714,7407
12204,7408
27711,7408
12207,7409
27054,7409
12203,7410
27023,7410
12202,7411
31717,7411
12201,7412
27032,7412
12209,7414
27055,7414
12227,7417
27046,7417
12227,7418
27046,7418
12228,7419
27051,7419
12229,7420
27064,7420
12230,7421
31722,7421
12233,7422
27048,7422
12234,7423
27713,7423
12232,7424
27061,7424
12235,7425
31728,7425
12237,7426
27029,7426
12238,7427
27706,7427
12239,7428
33372,7428
12240,7429
31720,7429
12244,7433
27063,7433
12245,7437
31732,7437
17500,7628
39529,7628
17500,7629
39529,7629
17501,7630
30023,7630
17501,7631
30023,7631
17503,7632
39525,7632
17502,7633
39524,7633
17505,7634
39528,7634
17504,7635
39527,7635
17514,7636
30042,7636
17510,7637
30041,7637
17512,7638
39536,7638
17511,7639
39514,7639
17509,7640
39541,7640
17508,7641
39535,7641
17507,7642
39512,7642
17516,7643
30040,7643
17525,7644
30028,7644
17519,7645
30035,7645
17538,7646
39543,7646
17527,7647
30026,7647
17533,7648
39549,7648
17532,7649
39546,7649
17535,7650
39550,7650
17536,7651
30025,7651
17515,7652
30047,7652
17517,7653
30038,7653
17513,7654
39539,7654
17523,7658
39553,7658
17522,7659
30049,7659
17526,7660
39552,7660
17528,7661
30045,7661
17530,7662
30027,7662
17531,7663
39545,7663
17529,7664
30032,7664
17593,7711
31908,7711
17594,7712
31907,7712
17595,7713
30078,7713
17597,7714
30085,7714
17599,7715
30067,7715
17600,7716
30104,7716
17596,7717
30069,7717
17601,7718
30103,7718
17598,7719
31906,7719
17607,7720
30108,7720
17605,7721
30106,7721
17602,7722
30099,7722
17609,7723
30114,7723
17610,7724
30102,7724
17608,7725
30094,7725
17604,7726
30116,7726
17613,7727
30107,7727
17612,7728
30101,7728
17614,7729
30119,7729
17617,7730
30105,7730
17618,7731
30109,7731
17620,7732
30118,7732
17644,7735
30128,7735
17625,7736
30121,7736
17624,7737
30126,7737
17626,7738
30096,7738
17623,7739
30122,7739
17632,7740
30120,7740
17629,7741
30090,7741
17630,7742
30110,7742
17628,7743
30093,7743
17631,7744
30098,7744
17634,7745
30089,7745
17633,7746
30092,7746
17641,7747
33743,7747
17642,7748
30132,7748
17638,7749
33741,7749
17637,7750
33740,7750
18241,7753
39696,7753
18240,7754
39700,7754
508,7765
20504,7765
509,7765
20515,7765
515,7766
20536,7766
100,7776
101,7776
102,7776
103,7776
115,7776
116,7776
20103,7776
20104,7776
20121,7776
20126,7776
20152,7776
20172,7776
112,7777
121,7777
122,7777
20164,7777
20168,7777
20175,7777
111,7778
123,7778
124,7778
20177,7778
20194,7778
20206,7778
90,7779
96,7779
107,7779
108,7779
109,7779
110,7779
20116,7779
20119,7779
20141,7779
20143,7779
20147,7779
20210,7779
95,7780
113,7780
114,7780
20125,7780
20171,7780
20181,7780
92,7781
93,7781
104,7781
105,7781
20107,7781
20111,7781
20136,7781
20139,7781
94,7782
97,7782
99,7782
106,7782
20095,7782
20113,7782
20128,7782
20140,7782
125,7783
20166,7783
126,7784
20190,7784
127,7785
20155,7785
128,7786
20149,7786
129,7787
20131,7787
139,7826
20211,7826
140,7827
20165,7827
140,7828
20165,7828
131,7829
20127,7829
130,7830
20137,7830
141,7838
20167,7838
152,7840
20158,7840
145,7841
20197,7841
153,7842
20202,7842
144,7844
20193,7844
147,7845
20212,7845
150,7847
20160,7847
142,7848
20173,7848
143,7849
20195,7849
148,7850
20200,7850
155,7854
20184,7854
160,7855
20162,7855
163,7856
20185,7856
172,7859
20145,7859
154,7860
20180,7860
175,7861
20144,7861
175,7862
20144,7862
176,7863
20154,7863
174,7864
20192,7864
179,7866
20170,7866
178,7867
20142,7867
181,7868
20163,7868
180,7869
20203,7869
193,7882
20216,7882
204,7885
20242,7885
205,7886
20243,7886
229,7889
20278,7889
215,7892
20248,7892
191,7893
20238,7893
194,7894
20221,7894
268,7897
20260,7897
265,7899
20315,7899
266,7900
20304,7900
270,7901
20324,7901
267,7902
20317,7902
269,7903
20319,7903
261,7904
20308,7904
261,7905
20308,7905
262,7906
20310,7906
230,7907
20284,7907
230,7908
20284,7908
232,7909
20277,7909
231,7910
20279,7910
231,7911
20279,7911
234,7912
20275,7912
257,7913
20314,7913
257,7914
20314,7914
338,7914
20371,7914
338,7915
20371,7915
339,7916
20376,7916
263,7917
20290,7917
264,7918
20259,7918
248,7919
20273,7919
258,7920
20323,7920
259,7921
20294,7921
259,7922
20294,7922
253,7923
20263,7923
235,7924
20271,7924
237,7925
20272,7925
236,7926
20283,7926
238,7927
20285,7927
239,7928
20282,7928
241,7929
20262,7929
240,7930
20287,7930
240,7931
20287,7931
242,7932
20255,7932
255,7933
20295,7933
254,7934
20265,7934
251,7935
20264,7935
252,7937
20256,7937
352,8020
20367,8020
403,8022
20432,8022
404,8023
20445,8023
410,8024
20449,8024
409,8025
20439,8025
414,8026
20427,8026
419,8027
20460,8027
425,8028
20459,8028
395,8029
20411,8029
355,8030
20393,8030
428,8031
20461,8031
427,8032
20442,8032
426,8033
20441,8033
434,8036
20470,8036
433,8037
20465,8037
432,8038
20471,8038
429,8039
20452,8039
431,8040
20448,8040
435,8041
20475,8041
437,8042
20483,8042
436,8043
20474,8043
441,8044
20481,8044
442,8045
20462,8045
447,8046
20464,8046
446,8047
20487,8047
440,8048
20477,8048
445,8049
20456,8049
443,8050
20484,8050
444,8051
20478,8051
449,8052
20485,8052
448,8053
20463,8053
451,8055
20455,8055
450,8056
20482,8056
481,8058
20516,8058
480,8059
20525,8059
479,8060
20519,8060
478,8063
20518,8063
468,8065
20520,8065
467,8066
20527,8066
470,8067
20522,8067
465,8068
20501,8068
466,8069
20523,8069
471,8070
20528,8070
459,8071
20521,8071
460,8072
20524,8072
461,8073
20502,8073
462,8074
20503,8074
482,8075
20492,8075
458,8076
20496,8076
18682,8800
39138,8800
18683,8800
39127,8800
18687,8800
39141,8800
18688,8800
39142,8800
18695,8801
39137,8801
18685,8801
30554,8801
18684,8801
39126,8801
18691,8801
30561,8801
18704,8801
39136,8801
18687,8803
39141,8803
18682,8805
39138,8805
18683,8805
39127,8805
18775,8831
39169,8831
18773,8832
39885,8832
18774,8833
39892,8833
18771,8836
39890,8836
18776,8837
39173,8837
18826,8863
30616,8863
18827,8864
30620,8864
18829,8865
30611,8865
18831,8866
30608,8866
18834,8868
30618,8868
18836,8869
39917,8869
18837,8870
39916,8870
18838,8872
30614,8872
18839,8872
39920,8872
18844,8874
39935,8874
870,9205
20916,9205
869,9206
20923,9206
914,9273
20968,9273
915,9274
20963,9274
915,9275
20963,9275
969,9276
21023,9276
970,9277
21003,9277
971,9278
21018,9278
973,9279
21014,9279
972,9280
21001,9280
978,9281
21015,9281
976,9282
21019,9282
975,9283
21020,9283
974,9284
21009,9284
977,9285
21005,9285
980,9286
21010,9286
979,9287
21002,9287
981,9288
21013,9288
1020,9289
21072,9289
1019,9290
21067,9290
1018,9291
21056,9291
1021,9292
21061,9292
1023,9293
21054,9293
1022,9294
21044,9294
1022,9295
21044,9295
1026,9296
21065,9296
1024,9297
21052,9297
1025,9298
21048,9298
1030,9299
21063,9299
1028,9300
21036,9300
1027,9301
21050,9301
1029,9302
21047,9302
1048,9303
21099,9303
1052,9304
21081,9304
1054,9305
21105,9305
1053,9306
21082,9306
1055,9307
21087,9307
1056,9308
21075,9308
1057,9309
21091,9309
916,9310
20965,9310
917,9311
20964,9311
918,9312
20961,9312
920,9313
20967,9313
924,9313
20970,9313
919,9314
20959,9314
937,9314
20956,9314
922,9315
20966,9315
921,9316
20960,9316
929,9317
20944,9317
930,9317
20946,9317
925,9318
20969,9318
925,9319
20969,9319
926,9319
20971,9319
927,9319
20951,9319
928,9319
20943,9319
919,9320
920,9320
921,9320
922,9320
924,9320
925,9320
926,9320
927,9320
928,9320
929,9320
930,9320
931,9320
932,9320
933,9320
934,9320
936,9320
937,9320
938,9320
939,9320
940,9320
941,9320
942,9320
943,9320
944,9320
20943,9320
20944,9320
20945,9320
20946,9320
20947,9320
20949,9320
20950,9320
20951,9320
20952,9320
20953,9320
20954,9320
20955,9320
20956,9320
20957,9320
20959,9320
20960,9320
20966,9320
20967,9320
20969,9320
20970,9320
20971,9320
20980,9320
20981,9320
20988,9320
931,9321
20945,9321
932,9322
20949,9322
934,9323
20950,9323
933,9324
20947,9324
938,9325
20953,9325
936,9326
20952,9326
940,9329
20955,9329
942,9330
20988,9330
939,9331
20957,9331
941,9332
20954,9332
944,9333
20980,9333
943,9335
20981,9335
946,9336
20958,9336
945,9337
20993,9337
947,9338
20995,9338
952,9339
21004,9339
952,9340
21004,9340
954,9340
20994,9340
951,9340
20989,9340
948,9340
20983,9340
948,9341
20983,9341
949,9341
20984,9341
949,9342
20984,9342
957,9342
20985,9342
957,9343
20985,9343
959,9343
20990,9343
958,9344
20982,9344
965,9345
21025,9345
964,9346
20998,9346
1068,9347
21100,9347
1105,9348
21145,9348
1107,9349
21141,9349
1106,9350
21122,9350
1184,9352
21187,9352
1149,9354
21175,9354
1148,9355
21152,9355
1151,9356
21136,9356
1150,9359
21160,9359
1152,9366
21200,9366
1153,9367
21195,9367
1153,9368
21195,9368
1160,9369
21199,9369
1155,9370
21197,9370
1158,9370
21196,9370
1156,9371
21193,9371
8362,9372
25226,9372
1164,9372
21190,9372
1158,9373
21196,9373
1196,9373
21223,9373
1192,9374
21211,9374
1164,9375
21190,9375
1197,9375
21245,9375
1194,9375
21227,9375
1195,9375
21215,9375
1191,9376
21213,9376
1165,9377
21183,9377
1198,9378
21230,9378
1166,9378
21186,9378
1167,9379
21188,9379
1193,9380
21277,9380
1179,9381
21206,9381
1178,9382
21214,9382
1176,9383
21208,9383
1175,9384
21212,9384
1174,9385
21210,9385
1173,9386
21216,9386
1172,9387
21185,9387
1171,9388
21181,9388
1170,9389
21182,9389
1169,9390
21194,9390
1189,9391
21219,9391
1188,9392
21234,9392
1187,9393
21235,9393
1186,9394
21258,9394
1185,9395
21231,9395
1183,9396
21189,9396
1182,9397
21191,9397
1180,9398
21217,9398
1181,9399
21207,9399
1177,9402
21209,9402
1168,9403
21192,9403
2290,9405
22299,9405
2287,9407
22291,9407
2287,9408
22291,9408
2291,9409
22352,9409
8996,9413
36041,9413
8999,9414
25547,9414
8998,9414
25548,9414
9000,9415
25526,9415
9002,9415
36037,9415
9000,9416
25526,9416
9001,9416
36033,9416
9006,9417
36039,9417
8997,9418
36035,9418
9003,9419
25532,9419
9004,9420
36029,9420
12330,9422
27092,9422
12400,9423
36261,9423
12401,9424
36277,9424
12402,9425
36270,9425
13150,9430
34568,9430
13151,9431
34575,9431
13155,9432
27949,9432
13156,9432
27947,9432
13151,9433
34575,9433
13149,9434
27954,9434
13152,9435
34576,9435
13154,9436
34571,9436
13153,9436
34574,9436
13157,9437
34565,9437
13160,9437
34572,9437
13157,9438
34565,9438
13158,9439
34563,9439
13161,9440
27951,9440
1201,9442
21249,9442
1202,9443
21242,9443
1203,9444
21237,9444
1204,9445
21263,9445
1200,9446
21246,9446
1317,9447
21361,9447
1317,9448
21361,9448
1292,9448
21317,9448
1313,9449
21371,9449
1314,9450
21351,9450
1316,9450
21350,9450
1313,9451
21371,9451
1315,9452
21358,9452
1312,9453
21322,9453
1315,9454
21358,9454
1310,9455
21329,9455
1309,9455
21339,9455
1310,9456
21329,9456
1311,9457
21315,9457
1323,9458
21356,9458
1326,9459
21343,9459
1324,9460
21336,9460
1325,9461
21335,9461
1329,9462
21365,9462
1328,9463
21352,9463
1327,9464
21375,9464
1331,9465
21341,9465
1320,9466
21347,9466
1321,9467
21348,9467
1332,9468
21349,9468
1330,9469
21377,9469
1287,9470
21318,9470
1306,9471
21331,9471
1281,9471
21293,9471
1308,9471
21323,9471
1302,9471
21320,9471
1299,9471
21327,9471
1307,9471
21328,9471
1286,9471
21312,9471
1286,9472
21312,9472
1282,9472
21310,9472
1283,9472
21291,9472
1284,9472
21345,9472
1288,9473
21311,9473
1297,9474
21319,9474
1289,9475
21340,9475
1291,9476
21344,9476
1300,9477
21332,9477
1290,9478
21316,9478
1301,9479
21333,9479
1294,9480
21325,9480
1305,9481
21334,9481
1304,9482
21337,9482
1295,9483
21330,9483
1285,9484
21290,9484
1296,9485
21324,9485
1293,9486
21321,9486
